image_name,image_location,target
cat_16.jpg,./img_dataset/train/cat/cat_16.jpg,cat
dog_barking_50.jpg,./img_dataset/train/dog/dog_barking_50.jpg,dog
dog_barking_5.jpg,./img_dataset/train/dog/dog_barking_5.jpg,dog
cat_38.jpg,./img_dataset/train/cat/cat_38.jpg,cat
cat_149.jpg,./img_dataset/train/cat/cat_149.jpg,cat
cat_9.jpg,./img_dataset/train/cat/cat_9.jpg,cat
cat_150.jpg,./img_dataset/train/cat/cat_150.jpg,cat
cat_65.jpg,./img_dataset/train/cat/cat_65.jpg,cat
dog_barking_76.jpg,./img_dataset/train/dog/dog_barking_76.jpg,dog
dog_barking_22.jpg,./img_dataset/train/dog/dog_barking_22.jpg,dog
dog_barking_14.jpg,./img_dataset/train/dog/dog_barking_14.jpg,dog
cat_70.jpg,./img_dataset/train/cat/cat_70.jpg,cat
cat_103.jpg,./img_dataset/train/cat/cat_103.jpg,cat
cat_8.jpg,./img_dataset/train/cat/cat_8.jpg,cat
dog_barking_100.jpg,./img_dataset/train/dog/dog_barking_100.jpg,dog
cat_154.jpg,./img_dataset/train/cat/cat_154.jpg,cat
dog_barking_65.jpg,./img_dataset/train/dog/dog_barking_65.jpg,dog
cat_27.jpg,./img_dataset/train/cat/cat_27.jpg,cat
dog_barking_97.jpg,./img_dataset/train/dog/dog_barking_97.jpg,dog
dog_barking_2.jpg,./img_dataset/train/dog/dog_barking_2.jpg,dog
dog_barking_94.jpg,./img_dataset/train/dog/dog_barking_94.jpg,dog
cat_166.jpg,./img_dataset/train/cat/cat_166.jpg,cat
dog_barking_56.jpg,./img_dataset/train/dog/dog_barking_56.jpg,dog
cat_53.jpg,./img_dataset/train/cat/cat_53.jpg,cat
dog_barking_60.jpg,./img_dataset/train/dog/dog_barking_60.jpg,dog
dog_barking_58.jpg,./img_dataset/train/dog/dog_barking_58.jpg,dog
cat_49.jpg,./img_dataset/train/cat/cat_49.jpg,cat
dog_barking_88.jpg,./img_dataset/train/dog/dog_barking_88.jpg,dog
cat_161.jpg,./img_dataset/train/cat/cat_161.jpg,cat
cat_81.jpg,./img_dataset/train/cat/cat_81.jpg,cat
cat_147.jpg,./img_dataset/train/cat/cat_147.jpg,cat
cat_31.jpg,./img_dataset/train/cat/cat_31.jpg,cat
dog_barking_17.jpg,./img_dataset/train/dog/dog_barking_17.jpg,dog
cat_105.jpg,./img_dataset/train/cat/cat_105.jpg,cat
dog_barking_31.jpg,./img_dataset/train/dog/dog_barking_31.jpg,dog
dog_barking_96.jpg,./img_dataset/train/dog/dog_barking_96.jpg,dog
cat_32.jpg,./img_dataset/train/cat/cat_32.jpg,cat
cat_30.jpg,./img_dataset/train/cat/cat_30.jpg,cat
cat_157.jpg,./img_dataset/train/cat/cat_157.jpg,cat
cat_163.jpg,./img_dataset/train/cat/cat_163.jpg,cat
dog_barking_107.jpg,./img_dataset/train/dog/dog_barking_107.jpg,dog
cat_73.jpg,./img_dataset/train/cat/cat_73.jpg,cat
dog_barking_81.jpg,./img_dataset/train/dog/dog_barking_81.jpg,dog
cat_100.jpg,./img_dataset/train/cat/cat_100.jpg,cat
dog_barking_83.jpg,./img_dataset/train/dog/dog_barking_83.jpg,dog
dog_barking_37.jpg,./img_dataset/train/dog/dog_barking_37.jpg,dog
cat_164.jpg,./img_dataset/train/cat/cat_164.jpg,cat
cat_34.jpg,./img_dataset/train/cat/cat_34.jpg,cat
dog_barking_104.jpg,./img_dataset/train/dog/dog_barking_104.jpg,dog
dog_barking_11.jpg,./img_dataset/train/dog/dog_barking_11.jpg,dog
cat_142.jpg,./img_dataset/train/cat/cat_142.jpg,cat
cat_13.jpg,./img_dataset/train/cat/cat_13.jpg,cat
cat_128.jpg,./img_dataset/train/cat/cat_128.jpg,cat
dog_barking_28.jpg,./img_dataset/train/dog/dog_barking_28.jpg,dog
cat_2.jpg,./img_dataset/train/cat/cat_2.jpg,cat
dog_barking_110.jpg,./img_dataset/train/dog/dog_barking_110.jpg,dog
cat_98.jpg,./img_dataset/train/cat/cat_98.jpg,cat
cat_33.jpg,./img_dataset/train/cat/cat_33.jpg,cat
cat_119.jpg,./img_dataset/train/cat/cat_119.jpg,cat
cat_35.jpg,./img_dataset/train/cat/cat_35.jpg,cat
dog_barking_33.jpg,./img_dataset/train/dog/dog_barking_33.jpg,dog
dog_barking_103.jpg,./img_dataset/train/dog/dog_barking_103.jpg,dog
dog_barking_21.jpg,./img_dataset/train/dog/dog_barking_21.jpg,dog
dog_barking_102.jpg,./img_dataset/train/dog/dog_barking_102.jpg,dog
dog_barking_26.jpg,./img_dataset/train/dog/dog_barking_26.jpg,dog
cat_12.jpg,./img_dataset/train/cat/cat_12.jpg,cat
cat_131.jpg,./img_dataset/train/cat/cat_131.jpg,cat
cat_155.jpg,./img_dataset/train/cat/cat_155.jpg,cat
cat_19.jpg,./img_dataset/train/cat/cat_19.jpg,cat
cat_113.jpg,./img_dataset/train/cat/cat_113.jpg,cat
cat_39.jpg,./img_dataset/train/cat/cat_39.jpg,cat
cat_108.jpg,./img_dataset/train/cat/cat_108.jpg,cat
dog_barking_109.jpg,./img_dataset/train/dog/dog_barking_109.jpg,dog
dog_barking_86.jpg,./img_dataset/train/dog/dog_barking_86.jpg,dog
cat_101.jpg,./img_dataset/train/cat/cat_101.jpg,cat
cat_77.jpg,./img_dataset/train/cat/cat_77.jpg,cat
cat_64.jpg,./img_dataset/train/cat/cat_64.jpg,cat
dog_barking_70.jpg,./img_dataset/train/dog/dog_barking_70.jpg,dog
cat_153.jpg,./img_dataset/train/cat/cat_153.jpg,cat
cat_140.jpg,./img_dataset/train/cat/cat_140.jpg,cat
cat_117.jpg,./img_dataset/train/cat/cat_117.jpg,cat
dog_barking_13.jpg,./img_dataset/train/dog/dog_barking_13.jpg,dog
cat_5.jpg,./img_dataset/train/cat/cat_5.jpg,cat
cat_60.jpg,./img_dataset/train/cat/cat_60.jpg,cat
dog_barking_55.jpg,./img_dataset/train/dog/dog_barking_55.jpg,dog
dog_barking_32.jpg,./img_dataset/train/dog/dog_barking_32.jpg,dog
cat_151.jpg,./img_dataset/train/cat/cat_151.jpg,cat
cat_40.jpg,./img_dataset/train/cat/cat_40.jpg,cat
cat_11.jpg,./img_dataset/train/cat/cat_11.jpg,cat
dog_barking_52.jpg,./img_dataset/train/dog/dog_barking_52.jpg,dog
cat_84.jpg,./img_dataset/train/cat/cat_84.jpg,cat
dog_barking_25.jpg,./img_dataset/train/dog/dog_barking_25.jpg,dog
cat_54.jpg,./img_dataset/train/cat/cat_54.jpg,cat
dog_barking_105.jpg,./img_dataset/train/dog/dog_barking_105.jpg,dog
dog_barking_84.jpg,./img_dataset/train/dog/dog_barking_84.jpg,dog
cat_136.jpg,./img_dataset/train/cat/cat_136.jpg,cat
